category,Sample Count,Actual Revenue,Actual Avg,Predicted Revenue,Predicted Avg,Avg Error,Accuracy (%)
musica,8,1543.2,192.9,1553.0,194.12,2.36,98.78
"moveis_decoracao,pcs",1,1467.8,1467.8,1222.39,1222.39,245.41,83.28
cine_foto,13,1149.75,88.44,1188.39,91.41,3.22,96.36
"cama_mesa_banho,market_place",1,1116.0,1116.0,1558.58,1558.58,442.58,60.34
tablets_impressao_imagem,10,1077.38,107.74,972.45,97.25,10.71,90.06
"beleza_saude,eletroportateis",1,1015.0,1015.0,1134.08,1134.08,119.08,88.27
"brinquedos,cool_stuff",4,980.15,245.04,1624.68,406.17,161.13,34.24
"eletroportateis,utilidades_domesticas",1,968.8,968.8,914.28,914.28,54.52,94.37
"construcao_ferramentas_construcao,ferramentas_jardim",2,946.85,473.42,1610.33,805.16,331.74,29.93
la_cuisine,4,870.0,217.5,804.47,201.12,19.23,91.16
"ferramentas_jardim,informatica_acessorios",2,867.98,433.99,1191.33,595.66,161.67,62.75
"beleza_saude,perfumaria",4,833.56,208.39,960.18,240.05,31.66,84.81
artigos_de_festas,5,816.8,163.36,819.46,163.89,0.67,99.59
"bebes,cool_stuff",3,775.19,258.4,908.79,302.93,44.53,82.77
"informatica_acessorios,telefonia",2,769.1,384.55,987.3,493.65,109.1,71.63
"cama_mesa_banho,casa_conforto",4,713.2,178.3,771.31,192.83,14.53,91.85
"esporte_lazer,relogios_presentes",1,659.9,659.9,716.92,716.92,57.02,91.36
"bebes,cama_mesa_banho",3,644.47,214.82,782.94,260.98,46.16,78.51
"casa_construcao,ferramentas_jardim",1,624.19,624.19,782.17,782.17,157.98,74.69
"moveis_decoracao,relogios_presentes",2,550.72,275.36,745.17,372.59,106.44,61.35
"cama_mesa_banho,moveis_decoracao,moveis_escritorio",1,548.7,548.7,579.53,579.53,30.83,94.38
dvds_blu_ray,14,538.87,38.49,557.61,39.83,1.51,96.08
artes_e_artesanato,4,516.78,129.2,513.1,128.27,1.11,99.14
"casa_conforto,moveis_decoracao",2,512.15,256.08,522.74,261.37,5.3,97.93
"ferramentas_jardim,moveis_decoracao",3,501.69,167.23,564.4,188.13,20.9,87.5
"moveis_decoracao,moveis_sala",2,493.89,246.94,534.08,267.04,20.09,91.86
fraldas_higiene,7,475.0,67.86,483.99,69.14,1.56,97.7
fashion_roupa_feminina,7,440.48,62.93,493.4,70.49,7.56,87.99
"bebes,brinquedos",3,439.57,146.52,520.67,173.56,27.03,81.55
moveis_colchao_e_estofado,5,420.0,84.0,435.38,87.08,3.62,95.69
"alimentos,eletronicos",1,398.6,398.6,407.88,407.88,9.28,97.67
"cool_stuff,relogios_presentes",1,397.8,397.8,436.96,436.96,39.16,90.16
pc_gamer,2,389.97,194.98,198.86,99.43,95.56,50.99
"malas_acessorios,papelaria",2,384.6,192.3,399.49,199.75,7.45,96.13
livros_importados,7,371.85,53.12,388.23,55.46,2.47,95.35
fashion_esporte,3,334.85,111.62,334.07,111.36,0.26,99.77
"nan,papelaria",1,322.81,322.81,334.24,334.24,11.43,96.46
"beleza_saude,papelaria",1,322.7,322.7,315.59,315.59,7.11,97.8
"brinquedos,construcao_ferramentas_construcao",1,304.9,304.9,326.49,326.49,21.59,92.92
"cool_stuff,nan",1,299.0,299.0,304.05,304.05,5.05,98.31
"automotivo,utilidades_domesticas",1,277.9,277.9,318.67,318.67,40.77,85.33
"casa_construcao,construcao_ferramentas_jardim",1,269.85,269.85,283.42,283.42,13.57,94.97
"bebes,relogios_presentes",1,260.9,260.9,272.88,272.88,11.98,95.41
"ferramentas_jardim,relogios_presentes",1,255.0,255.0,273.41,273.41,18.41,92.78
"bebes,moveis_decoracao",2,242.8,121.4,721.14,360.57,239.17,-97.01
"esporte_lazer,informatica_acessorios",1,241.9,241.9,253.22,253.22,11.32,95.32
"moveis_decoracao,moveis_escritorio",1,239.96,239.96,242.93,242.93,2.97,98.76
"bebes,moveis_quarto",1,238.9,238.9,272.88,272.88,33.98,85.78
"casa_construcao,moveis_decoracao",1,237.95,237.95,265.07,265.07,27.12,88.6
"casa_construcao,moveis_decoracao,utilidades_domesticas",1,229.7,229.7,237.0,237.0,7.3,96.82
"brinquedos,nan",1,224.9,224.9,256.82,256.82,31.92,85.81
"alimentos,telefonia_fixa",1,221.49,221.49,405.68,405.68,184.19,16.84
"cama_mesa_banho,nan",1,216.34,216.34,246.66,246.66,30.32,85.99
flores,7,214.79,30.68,319.01,45.57,15.3,50.13
"beleza_saude,malas_acessorios",1,214.0,214.0,247.14,247.14,33.14,84.51
"cool_stuff,informatica_acessorios",1,212.0,212.0,222.96,222.96,10.96,94.83
"instrumentos_musicais,market_place",1,208.8,208.8,202.45,202.45,6.35,96.96
"eletronicos,perfumaria",1,200.0,200.0,225.77,225.77,25.77,87.12
"nan,pet_shop",2,198.78,99.39,227.57,113.79,14.4,85.51
"cama_mesa_banho,ferramentas_jardim",1,198.7,198.7,241.33,241.33,42.63,78.55
"moveis_decoracao,utilidades_domesticas",2,198.58,99.29,294.88,147.44,48.15,51.51
"moveis_decoracao,relogios_presentes,utilidades_domesticas",1,197.89,197.89,231.24,231.24,33.35,83.15
"automotivo,informatica_acessorios",2,190.77,95.38,214.09,107.04,11.66,87.78
portateis_cozinha_e_preparadores_de_alimentos,4,190.28,47.57,234.03,58.51,11.21,76.43
"market_place,moveis_decoracao",1,187.0,187.0,187.13,187.13,0.13,99.93
"ferramentas_jardim,utilidades_domesticas",1,185.99,185.99,240.99,240.99,55.0,70.43
"construcao_ferramentas_iluminacao,moveis_decoracao",1,185.0,185.0,220.33,220.33,35.33,80.9
"automotivo,cama_mesa_banho,cool_stuff",1,176.17,176.17,186.1,186.1,9.93,94.36
"construcao_ferramentas_construcao,pet_shop",1,174.7,174.7,212.37,212.37,37.67,78.44
"construcao_ferramentas_jardim,nan",2,173.7,86.85,243.12,121.56,34.71,60.03
"audio,relogios_presentes",1,173.0,173.0,185.48,185.48,12.48,92.79
"flores,moveis_decoracao",1,172.14,172.14,255.61,255.61,83.47,51.51
cds_dvds_musicais,3,155.0,51.67,155.48,51.83,0.19,99.63
"fashion_bolsas_e_acessorios,nan",3,154.7,51.57,544.35,181.45,129.88,-151.85
"cool_stuff,moveis_decoracao",2,153.19,76.6,203.32,101.66,25.06,67.28
"esporte_lazer,papelaria",1,148.8,148.8,144.35,144.35,4.45,97.01
"bebes,cama_mesa_banho,moveis_decoracao",1,148.79,148.79,214.4,214.4,65.61,55.9
"brinquedos,cama_mesa_banho",1,144.89,144.89,220.87,220.87,75.98,47.56
"informatica_acessorios,papelaria",1,144.0,144.0,256.83,256.83,112.83,21.65
"perfumaria,utilidades_domesticas",1,142.99,142.99,434.11,434.11,291.12,-103.59
"malas_acessorios,telefonia",1,134.8,134.8,151.42,151.42,16.62,87.67
"alimentos,pet_shop",1,134.37,134.37,132.16,132.16,2.21,98.36
"fashion_bolsas_e_acessorios,fashion_esporte",1,128.9,128.9,123.94,123.94,4.96,96.15
"cool_stuff,telefonia",1,125.97,125.97,127.44,127.44,1.47,98.83
"cama_mesa_banho,cool_stuff",1,121.98,121.98,122.41,122.41,0.43,99.65
"beleza_saude,market_place",1,118.89,118.89,123.77,123.77,4.88,95.9
casa_conforto_2,5,112.39,22.48,205.23,41.05,18.58,17.35
"brinquedos,esporte_lazer",1,109.98,109.98,128.13,128.13,18.15,83.5
"cama_mesa_banho,moveis_escritorio",1,105.98,105.98,116.68,116.68,10.7,89.9
"cama_mesa_banho,construcao_ferramentas_seguranca",1,84.0,84.0,148.14,148.14,64.14,23.64
"alimentos,beleza_saude",1,79.9,79.9,124.47,124.47,44.57,44.22
"casa_construcao,cool_stuff,informatica_acessorios",1,79.82,79.82,166.86,166.86,87.04,-9.05
"bebes,fashion_calcados",1,71.8,71.8,95.38,95.38,23.58,67.16
"bebes,utilidades_domesticas",1,67.15,67.15,126.91,126.91,59.76,11.01
"automotivo,construcao_ferramentas_construcao",1,63.53,63.53,131.57,131.57,68.04,-7.1
"beleza_saude,cama_mesa_banho",1,59.89,59.89,66.07,66.07,6.18,89.68
"beleza_saude,esporte_lazer",1,56.6,56.6,239.12,239.12,182.52,-222.47
"brinquedos,papelaria",1,50.25,50.25,92.52,92.52,42.27,15.88
"livros_tecnicos,musica",1,49.94,49.94,68.29,68.29,18.35,63.26
"esporte_lazer,perfumaria",1,49.23,49.23,119.18,119.18,69.95,-42.09
"cama_mesa_banho,pet_shop",1,48.9,48.9,58.14,58.14,9.24,81.1
"eletronicos,informatica_acessorios",1,48.79,48.79,134.17,134.17,85.38,-74.99
"cama_mesa_banho,moveis_cozinha_area_de_servico_jantar_e_jardim",1,41.1,41.1,73.64,73.64,32.54,20.83
"nan,utilidades_domesticas",1,25.8,25.8,35.83,35.83,10.03,61.12
"papelaria,utilidades_domesticas",1,25.8,25.8,60.72,60.72,34.92,-35.35
"bebidas,beleza_saude",1,23.98,23.98,42.6,42.6,18.62,22.35
